ID;Species;country_id;first_area_sighting;msfd_id
1;Ablennes hians;IL;2018;EMED
1;Ablennes hians;LB;2021;EMED
1;Ablennes hians;MT;2018;CMED
1;Ablennes hians;SY;2019;EMED
1;Ablennes hians;TR;2021;EMED
2;Abudefduf cf. saxatilis/vaigiensis/troschelii;CY;2021;EMED
2;Abudefduf cf. saxatilis/vaigiensis/troschelii;IL;1997;EMED
2;Abudefduf cf. saxatilis/vaigiensis/troschelii;LB;2012;EMED
2;Abudefduf cf. saxatilis/vaigiensis/troschelii;LY;2018;CMED
2;Abudefduf cf. saxatilis/vaigiensis/troschelii;MT;2013;CMED
2;Abudefduf cf. saxatilis/vaigiensis/troschelii;SY;2018;EMED
2;Abudefduf cf. saxatilis/vaigiensis/troschelii;TR;2016;EMED
3;Acanthopagrus bifasciatus ;EG;2020;EMED
3;Acanthopagrus bifasciatus ;ES;2019;WMED
3;Acanthopagrus bifasciatus ;SY;2022;EMED
3;Acanthopagrus bifasciatus ;TN;2010;WMED
3;Acanthopagrus bifasciatus ;TR;2018;EMED
4;Acanthurus coeruleus ;CY;2011;EMED
4;Acanthurus coeruleus ;IL;2014;CMED
4;Acanthurus coeruleus ;MT;2013;CMED
5;Acanthurus sohal ;EG;2022;EMED
5;Acanthurus sohal ;GR;2017;EMED
5;Acanthurus sohal ;PS;2018;EMED
6;Alepes djedaba;CY;1961;EMED
6;Alepes djedaba;EG;1992;EMED
6;Alepes djedaba;GR;1960;EMED
6;Alepes djedaba;GR;1987;CMED
6;Alepes djedaba;IL;1924;EMED
6;Alepes djedaba;LB;1962;EMED
6;Alepes djedaba;LY;1990;CMED
6;Alepes djedaba;MT;1961;CMED
6;Alepes djedaba;PS;1924;EMED
6;Alepes djedaba;SY;1987;EMED
6;Alepes djedaba;TN;2012;CMED
6;Alepes djedaba;TR;1966;EMED
6;Alepes djedaba;TR;1955;EMED
7;Ambassis dussumieri;IL;2021;EMED
8;Apogonichthyoides pharaonis;CY;1964;EMED
8;Apogonichthyoides pharaonis;EG;1924;EMED
8;Apogonichthyoides pharaonis;EG;1994;EMED
8;Apogonichthyoides pharaonis;GR;1982;EMED
8;Apogonichthyoides pharaonis;GR;2010;EMED
8;Apogonichthyoides pharaonis;IL;1946;EMED
8;Apogonichthyoides pharaonis;LB;1962;EMED
8;Apogonichthyoides pharaonis;LY;2020;CMED
8;Apogonichthyoides pharaonis;PS;1947;EMED
8;Apogonichthyoides pharaonis;SY;1991;EMED
8;Apogonichthyoides pharaonis;TR;2002;EMED
8;Apogonichthyoides pharaonis;TR;1984;EMED
9;Argyrops filamentosus;TN;2020;WMED
9;Argyrops filamentosus;TR;2015;EMED
10;Arnoglossus nigrofilamentosus;IL;2017;EMED
11;Arothron hispidus;CY;2018;EMED
11;Arothron hispidus;LB;2020;EMED
12;Atherinomorus forskalii;CY;1929;EMED
12;Atherinomorus forskalii;DZ;2004;WMED
12;Atherinomorus forskalii;EG;1902;EMED
12;Atherinomorus forskalii;GR;2015;EMED
12;Atherinomorus forskalii;GR;1986;EMED
12;Atherinomorus forskalii;GR;2012;CMED
12;Atherinomorus forskalii;IL;1924;EMED
12;Atherinomorus forskalii;LB;1962;EMED
12;Atherinomorus forskalii;LY;1929;CMED
12;Atherinomorus forskalii;SY;1999;EMED
12;Atherinomorus forskalii;TN;2005;CMED
12;Atherinomorus forskalii;TR;1966;EMED
12;Atherinomorus forskalii;TR;1949;EMED
13;Bathygobius cyclopterus;EG;2017;EMED
14;Bregmaceros nectabanus;AL;2021;ADRIA
14;Bregmaceros nectabanus;EG;2014;EMED
14;Bregmaceros nectabanus;GR;2014;EMED
14;Bregmaceros nectabanus;GR;2016;CMED
14;Bregmaceros nectabanus;HR;2020;ADRIA
14;Bregmaceros nectabanus;IL;2004;EMED
14;Bregmaceros nectabanus;IT;2019;ADRIA
14;Bregmaceros nectabanus;SY;2018;EMED
14;Bregmaceros nectabanus;TR;2005;EMED
14;Bregmaceros nectabanus;TR;2002;EMED
15;Caesio varilineata ;EG;2018;EMED
16;Callionymus filamentosus;CY;2016;EMED
16;Callionymus filamentosus;EG;1994;EMED
16;Callionymus filamentosus;GR;2003;EMED
16;Callionymus filamentosus;GR;2016;EMED
16;Callionymus filamentosus;GR;2007;CMED
16;Callionymus filamentosus;IL;1953;EMED
16;Callionymus filamentosus;LB;<1960;EMED
16;Callionymus filamentosus;SY;1991;EMED
16;Callionymus filamentosus;TR;2010;EMED
16;Callionymus filamentosus;TR;1983;EMED
17;Cephalopholis argus;TN;2021;CMED
18;Chaetodon austriacus;IL;2011;EMED
19;Chaetodon larvatus;IL;2011;EMED
19;Chaetodon larvatus;SY;2016;EMED
20;Champsodon nudivittis;GR;2012;EMED
20;Champsodon nudivittis;IL;2011;EMED
20;Champsodon nudivittis;LB;2010;EMED
20;Champsodon nudivittis;SY;2015;EMED
20;Champsodon nudivittis;TR;2010;EMED
20;Champsodon nudivittis;TR;2008;EMED
21;Cheilodipterus novemstriatus;CY;2015;EMED
21;Cheilodipterus novemstriatus;GR;2020;EMED
21;Cheilodipterus novemstriatus;IL;2010;EMED
21;Cheilodipterus novemstriatus;LB;2012;EMED
21;Cheilodipterus novemstriatus;SY;2016;EMED
21;Cheilodipterus novemstriatus;TR;2014;EMED
22;Coryogalops ocheticus;EG;1924;EMED
23;Crenidens crenidens;EG;1882;EMED
23;Crenidens crenidens;IL;1947;EMED
23;Crenidens crenidens;LB;2012;EMED
23;Crenidens crenidens;LY;1999;CMED
23;Crenidens crenidens;SY;2001;EMED
24;Cryptocentrus caeruleopunctatus;IL;2014;EMED
25;Cryptocentrus steinhardti;IL;2012;EMED
26;Ctenogobius boleosoma;IT;2021;CMED
26;Ctenogobius boleosoma;TR;2019;EMED
27;Cyclichthys spilostylus;IL;1992;EMED
27;Cyclichthys spilostylus;LB;2011;EMED
27;Cyclichthys spilostylus;SY;2002;EMED
27;Cyclichthys spilostylus;TR;2011;EMED
28;Cynoglossus sinusarabici;EG;1992;EMED
28;Cynoglossus sinusarabici;IL;1953;EMED
28;Cynoglossus sinusarabici;LB;1964;EMED
28;Cynoglossus sinusarabici;SY;1991;EMED
28;Cynoglossus sinusarabici;TR;2014;EMED
28;Cynoglossus sinusarabici;TR;1955;EMED
29;Decapterus russelli;IL;2005;EMED
29;Decapterus russelli;LB;2006;EMED
29;Decapterus russelli;TR;2009;EMED
30;Diodon hystrix;CY;2017;EMED
30;Diodon hystrix;LB;2019;EMED
31;Diplogrammus randalli;TR;2016;EMED
32;Dipterygonotus balteatus ;LB;2017;EMED
33;Dussumieria elopsoides;CY;2005;EMED
33;Dussumieria elopsoides;EG;1971;EMED
33;Dussumieria elopsoides;IL;1949;EMED
33;Dussumieria elopsoides;LB;1962;EMED
33;Dussumieria elopsoides;SY;2001;EMED
33;Dussumieria elopsoides;TR;1952;EMED
34;Encrasicholina gloria;IL;2009;EMED
34;Encrasicholina gloria;TR;2014;EMED
35;Epinephelus areolatus;IL;2015;EMED
35;Epinephelus areolatus;LB;2019;EMED
35;Epinephelus areolatus;SY;2019;EMED
36;Epinephelus coioides;IL;1966;EMED
36;Epinephelus coioides;IT;1998;ADRIA
36;Epinephelus coioides;SY;2002;EMED
36;Epinephelus coioides;TR;2014;EMED
37;Epinephelus fasciatus;LB;2011;EMED
37;Epinephelus fasciatus;SY;2002;EMED
37;Epinephelus fasciatus;TN;2020;CMED
38;Epinephelus geoffroyi;IL;2015;EMED
39;Epinephelus malabaricus;EG;1992;EMED
39;Epinephelus malabaricus;IL;1966;EMED
39;Epinephelus malabaricus;MT;2011;CMED
39;Epinephelus malabaricus;SY;2002;EMED
40;Equulites klunzingeri;CY;1961;EMED
40;Equulites klunzingeri;EG;1924;EMED
40;Equulites klunzingeri;GR;1946-64;EMED
40;Equulites klunzingeri;HR;2000;ADRIA
40;Equulites klunzingeri;IL;1924;EMED
40;Equulites klunzingeri;IT;1956;CMED
40;Equulites klunzingeri;LB;1931;EMED
40;Equulites klunzingeri;SY;1930;EMED
40;Equulites klunzingeri;TN;1986;CMED
40;Equulites klunzingeri;TR;1966;EMED
40;Equulites klunzingeri;TR;1942;EMED
41;Equulites leuciscus;TR;2021;EMED
41;Equulites leuciscus;TR;2021;EMED
42;Equulites popei;IL;2011;EMED
42;Equulites popei;LB;2016;EMED
42;Equulites popei;SY;2020;EMED
42;Equulites popei;TR;2014;EMED
43;Etrumeus golanii;CY;1999;EMED
43;Etrumeus golanii;DZ;2017;WMED
43;Etrumeus golanii;EG;1992;EMED
43;Etrumeus golanii;GR;1999;EMED
43;Etrumeus golanii;GR;2015;EMED
43;Etrumeus golanii;IL;1961;EMED
43;Etrumeus golanii;IT;2005;CMED
43;Etrumeus golanii;LB;1931;EMED
43;Etrumeus golanii;LY;2017;CMED
43;Etrumeus golanii;MA;2018;WMED
43;Etrumeus golanii;MT;2005;CMED
43;Etrumeus golanii;SY;2001;EMED
43;Etrumeus golanii;TN;2014;CMED
43;Etrumeus golanii;TN;2017;WMED
43;Etrumeus golanii;TR;2002;EMED
43;Etrumeus golanii;TR;1994;EMED
44;Favonigobius melanobranchus;EG;1978;EMED
45;Fistularia commersonii;CY;1999;EMED
45;Fistularia commersonii;DZ;2008;WMED
45;Fistularia commersonii;EG;2001;EMED
45;Fistularia commersonii;ES;2007;WMED
45;Fistularia commersonii;FR;2007;WMED
45;Fistularia commersonii;GR;2001;EMED
45;Fistularia commersonii;GR;2002;EMED
45;Fistularia commersonii;GR;2007;CMED
45;Fistularia commersonii;HR;2006;ADRIA
45;Fistularia commersonii;IL;2000;EMED
45;Fistularia commersonii;IT;2003;WMED
45;Fistularia commersonii;IT;2002;CMED
45;Fistularia commersonii;IT;2006;ADRIA
45;Fistularia commersonii;IT;2007;WMED
45;Fistularia commersonii;IT;2010;CMED
45;Fistularia commersonii;LB;2000;EMED
45;Fistularia commersonii;LY;2004;CMED
45;Fistularia commersonii;MA;2011;WMED
45;Fistularia commersonii;ME;2007;ADRIA
45;Fistularia commersonii;MT;2005;CMED
45;Fistularia commersonii;SY;2001;EMED
45;Fistularia commersonii;TN;2002;CMED
45;Fistularia commersonii;TN;2004;WMED
45;Fistularia commersonii;TR;2002;EMED
45;Fistularia commersonii;TR;2001;EMED
46;Fistularia petimba;CY;2019;EMED
46;Fistularia petimba;GR;2021;EMED
46;Fistularia petimba;IL;2016;EMED
46;Fistularia petimba;LB;2017;EMED
46;Fistularia petimba;SY;2019;EMED
46;Fistularia petimba;TR;2016;EMED
46;Fistularia petimba;TR;2019;EMED
47;Gymnothorax reticularis;IL;2013;EMED
48;Hemiramphus far;AL;1985;ADRIA
48;Hemiramphus far;CY;1964;EMED
48;Hemiramphus far;DZ;2010;WMED
48;Hemiramphus far;EG;1975;EMED
48;Hemiramphus far;GR;1943;EMED
48;Hemiramphus far;IL;1925;EMED
48;Hemiramphus far;IT;2013;CMED
48;Hemiramphus far;IT;2021;CMED
48;Hemiramphus far;LB;1931;EMED
48;Hemiramphus far;LY;2006;CMED
48;Hemiramphus far;MA;2015;WMED
48;Hemiramphus far;PS;1924;EMED
48;Hemiramphus far;SY;1929;EMED
48;Hemiramphus far;TN;2003;WMED
48;Hemiramphus far;TN;2010;CMED
48;Hemiramphus far;TR;1942;EMED
48;Hemiramphus far;TR;2009;EMED
49;Heniochus intermedius;EG;2017;EMED
49;Heniochus intermedius;IL;2014;EMED
49;Heniochus intermedius;LB;2005;EMED
49;Heniochus intermedius;MT;2014;CMED
49;Heniochus intermedius;CY;2018;EMED
49;Heniochus intermedius;SY;2022;EMED
49;Heniochus intermedius;TR;2002;EMED
50;Herklotsichthys punctatus;CY;1985;EMED
50;Herklotsichthys punctatus;EG;1974;EMED
50;Herklotsichthys punctatus;IL;1943;EMED
50;Herklotsichthys punctatus;LB;1974;EMED
50;Herklotsichthys punctatus;LY;2005;CMED
50;Herklotsichthys punctatus;PS;1943;EMED
50;Herklotsichthys punctatus;SY;2004;EMED
50;Herklotsichthys punctatus;TR;1984;EMED
51;Himantura leoparda;LB;2018;EMED
51;Himantura leoparda;SY;2020;EMED
51;Himantura leoparda;TR;2016;EMED
52;Himantura uarnak;EG;1983;EMED
52;Himantura uarnak;IL;1954;EMED
52;Himantura uarnak;LB;1965;EMED
52;Himantura uarnak;SY;2008;EMED
52;Himantura uarnak;TR;1966;EMED
53;Hippocampus kuda;CY;2014;EMED
53;Hippocampus kuda;IL;1994;EMED
53;Hippocampus kuda;LB;2006;EMED
53;Hippocampus kuda;SY;2002;EMED
53;Hippocampus kuda;TR;2003;EMED
54;Hyporhamphus affinis;LB;1964;EMED
54;Hyporhamphus affinis;SY;1996;EMED
54;Hyporhamphus affinis;TN;2007;CMED
55;Jaydia queketti;IL;2007;EMED
55;Jaydia queketti;LB;2008;EMED
55;Jaydia queketti;TR;2004;EMED
55;Jaydia queketti;TR;2009;EMED
56;Jaydia smithi;EG;2014;EMED
56;Jaydia smithi;IL;2007;EMED
56;Jaydia smithi;LB;2008;EMED
56;Jaydia smithi;SY;2016;EMED
56;Jaydia smithi;TR;2008;EMED
57;Lagocephalus guentheri;CY;2006;EMED
57;Lagocephalus guentheri;EG;2007;EMED
57;Lagocephalus guentheri;GR;1952;EMED
57;Lagocephalus guentheri;GR;2005;CMED
57;Lagocephalus guentheri;GR;2007;EMED
57;Lagocephalus guentheri;IL;1951;EMED
57;Lagocephalus guentheri;LB;<1960;EMED
57;Lagocephalus guentheri;LY;2019;CMED
57;Lagocephalus guentheri;SY;1975;EMED
57;Lagocephalus guentheri;TN;2004;WMED
57;Lagocephalus guentheri;TR;1949;EMED
57;Lagocephalus guentheri;TR;1966;EMED
58;Lagocephalus sceleratus;AL;2019;ADRIA
58;Lagocephalus sceleratus;CY;2004;EMED
58;Lagocephalus sceleratus;DZ;2012;WMED
58;Lagocephalus sceleratus;EG;2006;EMED
58;Lagocephalus sceleratus;ES;2014;WMED
58;Lagocephalus sceleratus;GR;2005;EMED
58;Lagocephalus sceleratus;GR;2005;EMED
58;Lagocephalus sceleratus;GR;2009;CMED
58;Lagocephalus sceleratus;GR;2018;ADRIA
58;Lagocephalus sceleratus;HR;2012;ADRIA
58;Lagocephalus sceleratus;IL;2004;EMED
58;Lagocephalus sceleratus;IT;2013;ADRIA
58;Lagocephalus sceleratus;IT;2013;CMED
58;Lagocephalus sceleratus;IT;2014;CMED
58;Lagocephalus sceleratus;IT;2016;WMED
58;Lagocephalus sceleratus;IT;2016;WMED
58;Lagocephalus sceleratus;LB;2005;EMED
58;Lagocephalus sceleratus;LY;2006;CMED
58;Lagocephalus sceleratus;ME;2015;ADRIA
58;Lagocephalus sceleratus;MT;2014;CMED
58;Lagocephalus sceleratus;SY;2012;EMED
58;Lagocephalus sceleratus;TN;2011;WMED
58;Lagocephalus sceleratus;TR;2003;EMED
58;Lagocephalus sceleratus;TR;2004;EMED
59;Lagocephalus suezensis;CY;2007;EMED
59;Lagocephalus suezensis;EG;2005;EMED
59;Lagocephalus suezensis;GR;2003;EMED
59;Lagocephalus suezensis;GR;2007;EMED
59;Lagocephalus suezensis;IL;1987;EMED
59;Lagocephalus suezensis;LB;1975;EMED
59;Lagocephalus suezensis;LY;2009;CMED
59;Lagocephalus suezensis;SY;2001;EMED
59;Lagocephalus suezensis;TR;1998;EMED
59;Lagocephalus suezensis;TR;2001;EMED
60;Liza carinata;EG;1924;EMED
60;Liza carinata;IL;1970;EMED
60;Liza carinata;LY;2005;CMED
60;Liza carinata;SY;1995;EMED
60;Liza carinata;TN;2011;WMED
60;Liza carinata;TN;2017;CMED
60;Liza carinata;TR;1955;EMED
61;Lutjanus argentimaculatus;CY;2021;EMED
61;Lutjanus argentimaculatus;GR;2019;EMED
61;Lutjanus argentimaculatus;IL;2018;EMED
61;Lutjanus argentimaculatus;LB;1977;EMED
61;Lutjanus argentimaculatus;TR;2018;EMED
62;Lutjanus fulviflamma ;SY;2022;EMED
63;Monotaxis grandoculis;TR;2007;EMED
64;Muraenesox cinereus;IL;1979;EMED
64;Muraenesox cinereus;SY;2002;EMED
64;Muraenesox cinereus;TR;2020;EMED
65;Nemipterus randalli;CY;2014;EMED
65;Nemipterus randalli;EG;2009;EMED
65;Nemipterus randalli;GR;2018;EMED
65;Nemipterus randalli;IL;2005;EMED
65;Nemipterus randalli;LB;2007;EMED
65;Nemipterus randalli;SY;2013;EMED
65;Nemipterus randalli;TR;2007;EMED
65;Nemipterus randalli;TR;2011;EMED
66;Neoniphon sammara;EG;2020;EMED
67;Omobranchus punctatus;IL;2003;EMED
68;Ostorhinchus fasciatus;CY;2014;EMED
68;Ostorhinchus fasciatus;EG;2014;EMED
68;Ostorhinchus fasciatus;IL;2008;EMED
68;Ostorhinchus fasciatus;LB;2011;EMED
68;Ostorhinchus fasciatus;SY;2019;EMED
68;Ostorhinchus fasciatus;TR;2009;EMED
68;Ostorhinchus fasciatus;TR;2011;EMED
69;Ostracion cubicus;EG;2017;EMED
69;Ostracion cubicus;IL;2017;EMED
69;Ostracion cubicus;LB;2011;EMED
69;Ostracion cubicus;TR;2017;EMED
70;Oxyurichthys petersi;CY;2020;EMED
70;Oxyurichthys petersi;EG;1994;EMED
70;Oxyurichthys petersi;GR;2010;EMED
70;Oxyurichthys petersi;GR;2020;EMED
70;Oxyurichthys petersi;GR;2020;CMED
70;Oxyurichthys petersi;IL;1982;EMED
70;Oxyurichthys petersi;LB;2000;EMED
70;Oxyurichthys petersi;SY;1991;EMED
70;Oxyurichthys petersi;TR;1991;EMED
70;Oxyurichthys petersi;TR;1991;EMED
71;Oxyurichtys keiensis;TR;2018;EMED
72;Papilloculiceps longiceps;IL;1986;EMED
73;Paracanthurus hepatus;IL;2015;EMED
74;Paranthias furcifer;ES;2016;WMED
